mid,date,venue,bat_team,bowl_team,batsman,bowler,striker,non-striker,runs,wickets,overs,runs_last_5,wickets_last_5,total
1,2024-05-01,M Chinnaswamy Stadium,PBKS,KKR,KL Rahul,Deepak Chahar,Sanju Samson,Shubman Gill,73,3,12.1,54,1,190
2,2024-04-03,Barsapara Stadium,MI,LSG,Virat Kohli,Deepak Chahar,Sanju Samson,KL Rahul,62,1,14.5,52,0,207
3,2024-04-08,Barsapara Stadium,LSG,PBKS,KL Rahul,Bhuvneshwar Kumar,Devdutt Padikkal,Devdutt Padikkal,53,3,12.8,57,3,205
4,2024-03-24,Chepauk,PBKS,GT,David Warner,Jasprit Bumrah,Suryakumar Yadav,Rohit Sharma,37,0,14.9,35,2,150
5,2024-04-01,Arun Jaitley Stadium,LSG,PBKS,KL Rahul,Deepak Chahar,Shubman Gill,Rohit Sharma,98,0,8.8,54,1,142
6,2024-03-30,Narendra Modi Stadium,RR,KKR,Sanju Samson,Mohammed Siraj,David Warner,David Warner,61,2,5.9,52,3,158
7,2024-05-01,Wankhede Stadium,CSK,LSG,Rohit Sharma,Yuzvendra Chahal,Suryakumar Yadav,KL Rahul,91,0,6.3,39,3,164
8,2024-04-08,Chepauk,MI,DC,David Warner,Ravi Bishnoi,Faf du Plessis,Rohit Sharma,52,0,6.7,54,2,211
9,2024-04-11,Arun Jaitley Stadium,LSG,KKR,Ruturaj Gaikwad,Jasprit Bumrah,KL Rahul,David Warner,86,2,5.8,44,1,186
10,2024-04-24,Chepauk,RCB,LSG,Suryakumar Yadav,Harshal Patel,Sanju Samson,Shubman Gill,39,3,9.4,57,0,184
11,2024-04-07,MA Chidambaram Stadium,MI,LSG,Devdutt Padikkal,Harshal Patel,Sanju Samson,Shubman Gill,89,1,5.1,39,2,180
12,2024-04-01,Arun Jaitley Stadium,PBKS,LSG,Faf du Plessis,Jasprit Bumrah,Ruturaj Gaikwad,Ruturaj Gaikwad,61,2,8.0,54,3,152
13,2024-03-25,Arun Jaitley Stadium,RCB,RR,Suryakumar Yadav,Trent Boult,Sanju Samson,Rohit Sharma,61,5,7.0,34,0,150
14,2024-04-18,M Chinnaswamy Stadium,PBKS,KKR,Faf du Plessis,Ravi Bishnoi,Rohit Sharma,Devdutt Padikkal,84,4,10.9,27,2,182
15,2024-03-30,Wankhede Stadium,DC,GT,Ruturaj Gaikwad,Arshdeep Singh,KL Rahul,Ruturaj Gaikwad,49,1,6.0,58,2,150
16,2024-05-11,Narendra Modi Stadium,RR,RCB,Ruturaj Gaikwad,Arshdeep Singh,Sanju Samson,Devdutt Padikkal,64,1,10.9,52,3,184
17,2024-04-07,Chepauk,RCB,KKR,Shubman Gill,Mohammed Siraj,Sanju Samson,Suryakumar Yadav,84,0,9.4,20,2,214
18,2024-05-08,Rajiv Gandhi Stadium,KKR,GT,KL Rahul,Trent Boult,Shubman Gill,Rohit Sharma,84,5,10.9,32,0,154
19,2024-04-12,Barsapara Stadium,GT,KKR,Devdutt Padikkal,Mohammed Siraj,KL Rahul,Ruturaj Gaikwad,36,1,9.9,51,1,172
20,2024-04-11,M Chinnaswamy Stadium,MI,RCB,Rohit Sharma,Jasprit Bumrah,David Warner,Rohit Sharma,38,0,14.9,37,1,213
21,2024-03-28,Barsapara Stadium,CSK,SRH,Suryakumar Yadav,Deepak Chahar,KL Rahul,Sanju Samson,97,2,6.7,42,3,149
22,2024-04-30,Narendra Modi Stadium,RCB,KKR,David Warner,Jasprit Bumrah,Suryakumar Yadav,David Warner,76,3,8.3,42,1,202
23,2024-04-11,Ekana Stadium,RCB,MI,Devdutt Padikkal,Arshdeep Singh,Virat Kohli,Virat Kohli,78,0,11.7,39,3,198
24,2024-03-28,Narendra Modi Stadium,DC,RR,Suryakumar Yadav,Yuzvendra Chahal,Rohit Sharma,Faf du Plessis,61,0,12.7,46,2,188
25,2024-04-17,Wankhede Stadium,MI,RR,Sanju Samson,Trent Boult,Sanju Samson,David Warner,100,3,6.5,42,0,161
